ticker,score_5,score_20
A,60.26342628561737,51.600748164129556
AA,55.01093969680148,22.77758634882742
AAP,41.07307924139744,47.219539919818445
AAT,35.220068068034124,62.526301993890414
AB,30.94374657939594,20.424141788124146
ABBV,56.59061722542565,45.94539337434054
ABCB,88.5455974628144,28.33815953061862
ABG,45.435386948144846,32.61769194100744
ABM,0.0,0.0
ABR,75.98544097224664,54.127904210334954
ABT,23.817722037157253,45.10498922246936
AC,3.2576732097164607,18.37476704166742
ACA,57.20786290381528,24.424690020312966
ACCO,54.42245413891117,36.930921976153485
ACEL,60.4239728492889,39.58639355009875
ACHR,54.58387615300333,3.9657643673940743
ACI,15.243093647851396,0.0
ACM,53.39962421293077,42.02120985332807
ACVA,64.54590551528884,6.720055408599678
ADC,13.80765764541568,41.51950958606314
ADM,32.40132006849974,16.052268051647435
ADNT,61.42888249933575,22.100225933479074
ADT,15.787668990502123,40.9003297874142
AEE,16.62592397629756,45.22855380630325
AEO,18.89748277987449,12.0574705946049
AES,69.31653212421779,29.90399451216103
AESI,47.760148102402695,50.73276440075638
AFG,43.71751476016389,61.11476401121814
AFGB,37.58973237754137,43.711250354452204
AFGC,48.70084727540139,0.0
AFGD,25.55493681834725,41.72891332550153
AFGE,40.070671352575545,22.37541842788273
AFL,41.37486468709909,49.74932544645213
AGCO,60.891109749093,10.766110656604745
AGL,9.1179181391876,30.893221144741574
AGM,81.59408311499072,24.575641014194524
AGS,43.2087836138762,73.23440500699417
AGX,63.19183675796498,61.47922994970611
AHH,75.85273679913232,12.037216645116864
AHR,78.63472128605946,20.07446809754769
AI,20.80518669292209,45.7799664789834
AIG,55.04349868407045,92.15323046521176
AIN,61.67999772128585,25.594771044980636
AIR,44.92966426153945,41.97735489883329
AIT,63.185090633295175,58.91956986840211
AIV,51.187829981045816,49.0896881803611
AIZ,17.414740989668935,56.86860962400758
AIZN,18.877807136813367,0.0
AJG,8.287108873502959,19.643964071841324
AKR,100.0,31.115380337152395
AL,70.75356184333653,33.423033211225196
ALB,55.79863956207029,44.78961852994662
ALE,36.384860734007205,46.82502051120599
ALEX,46.63179666618762,60.199506410628
ALG,56.127150912751894,32.25285930402263
ALIT,60.717490427181545,12.051413043274515
ALK,86.5722621461803,19.206459300742356
ALL,23.59469391662615,37.85588933232721
ALLE,37.264921531197224,13.133096602102253
ALLY,72.9973364319911,22.072201837874577
ALSN,68.28366243757576,26.003649961559525
ALX,4.413230797979583,50.2924520179906
AM,45.29841734529168,28.703294427749583
AMBC,0.0,1.1638441543438622
AMC,55.2027430064463,25.243680804482487
AME,68.62671490035693,18.77508112696244
AMG,47.96390687982698,30.999387947675114
AMH,0.0,0.0
AMN,60.20608946831557,0.0
AMP,88.64736659257628,23.072603823261403
AMPX,68.00378978501418,30.28766283445055
AMR,40.6400013195465,0.0
AMRC,50.82117456644483,30.051094837743374
AMT,0.0,37.996482734377274
AMTB,45.70874550995913,37.896403735006
AMTM,55.318853268934525,38.247997943206016
AN,69.87711943373793,24.06665034436547
ANET,48.20508222822353,30.551155240744922
ANF,58.76589169698332,46.854741442188924
AON,10.323130841050096,63.36811695252394
AORT,35.82530534061589,10.435520467172074
AOS,60.79433368670861,16.339547539757405
APAM,67.60339995537323,22.31050707380006
APD,13.877457677914284,55.86512813678396
APG,61.87953264040335,17.551163766625045
APH,40.56326226215614,55.72956736123792
APLE,66.7123395546399,34.459367152531314
APO,100.0,20.135293341367525
APOS,50.07716727401741,0.0
AQN,26.743897231622483,67.03518613151567
AQNB,30.546120033892947,34.85223768365072
AR,78.2652653180682,19.263805004186533
ARDC,11.852588758257543,9.337042516828642
ARDT,72.53475899872839,31.69361054285381
ARE,53.901216072117755,50.612119945943995
ARES,55.53973700316004,25.528495981378253
ARI,76.60426123716759,23.770417001250003
ARIS,61.989484913704096,77.19887255018811
ARLO,55.11639001237574,44.000040953576665
ARMK,11.07745668038256,28.449984541164575
AROC,71.86556570533159,65.720378483957
ARR,45.630491640334,36.11076741228014
ARW,63.085729248395246,30.338876822899973
ASA,12.392631945416396,72.83204285349638
ASAN,7.316841990662543,0.0
ASB,84.3900272516231,30.37454865293144
ASBA,2.9285223363692126,27.665265316321864
ASGN,62.563132676514435,34.135031210918825
ASH,57.104295155492444,27.166384340889714
ASIX,63.09942491594576,20.614632434441837
ASPN,56.54318420350968,17.645619177128204
ATEN,60.91499994258483,47.19137342708777
ATGE,16.655947648074065,27.9066196186729
ATI,44.942253275137794,35.919221191080325
ATKR,63.43677353097679,29.21505923637256
ATMU,52.3021738270271,16.71023228960059
ATO,13.223660870347047,20.383695850395444
ATR,27.94731097230336,4.930970226572885
ATUS,48.75417084353853,4.315747356275217
AUB,83.33570896033861,23.10291505635609
AVA,16.957927103476536,39.22595533820686
AVB,17.87225360081161,53.51719192480981
AVNS,52.92790471789188,8.547970700248431
AVNT,67.16683860600757,18.501965978149286
AVTR,33.79200660747322,67.1650652368213
AVY,62.105820331476316,18.133783959160887
AWI,44.5248860332528,16.070745883275578
AWK,29.70000411070973,42.9360643674296
AWR,7.295925018237962,15.47387131003115
AX,81.97568137552962,17.174595007292393
AXL,20.090173487075035,2.0793992386388407
AXP,88.82913506572952,24.20600237772412
AXTA,59.565140607019266,31.326034615620188
AYI,66.68144640663806,24.78263505619101
AZEK,22.357234211197,59.75778824550949
AZO,5.068325708613995,1.3366411700130922
AZZ,37.87443747904055,32.87815397810597
BA,1.799017777392637,19.251555639894526
BAC,79.26192644015782,35.51253057468828
BAH,51.40459395596226,22.348119895367336
BALL,57.92149267455,12.229027289932706
BALY,51.74450061910843,28.51658860003803
BANC,87.49823896903244,38.30953996990278
BAX,56.61003702722703,20.43570169405557
BBAI,31.727086356524623,11.84620230763085
BBDC,16.555095131968663,21.27309425310048
BBW,22.01047846342327,58.25513110868822
BBWI,36.48425409210823,18.443531158181948
BBY,65.71713815765156,26.131320856952584
BC,45.91927275353025,50.466466473155684
BCAT,27.741944882197867,52.895791608869104
BCC,38.19437743409723,34.40648216109969
BCO,63.67950773722918,33.06823348102421
BCSF,49.988614524222456,31.413174282902336
BCX,46.633755156990475,56.56351104460746
BDC,62.60158718002297,37.115065715310934
BDJ,34.1909203126614,20.025083026563536
BDN,53.344613314036785,50.75479350707076
BDX,67.33058185143547,51.36607261262466
BE,55.87310549080899,58.204590051987374
BEN,71.97482754282298,27.40092595480675
BEPC,20.010342473956136,30.272622977992796
BFAM,34.9904794336245,40.2593297487213
BFH,47.03773087707532,18.538326333353016
BFLY,62.61132619332689,56.51677371351916
BFS,23.022324137684496,67.13357783126328
BG,18.85250192404569,0.0
BGR,32.54470455316084,54.1905805204612
BGS,84.5530636581069,30.68901113942272
BH,59.931898798033785,58.97527023348614
BHE,58.59123905406324,61.03603891198031
BHLB,63.16334163138879,22.330569578537848
BHVN,47.206204586187035,37.69328339845243
BILL,39.457761055012796,21.977263488683963
BIO,36.01548755284392,6.802761436953562
BJ,56.61346485301391,21.122163494066044
BK,94.28254541311198,34.07739028275848
BKD,41.06081560406829,17.722228567104224
BKE,66.65484097580534,31.868551724169723
BKH,7.706950713576603,30.507772621608087
BKSY,67.65674255604632,11.85321573918903
BKT,0.0,27.30190408319027
BKU,71.47947704812137,35.121067898706805
BKV,63.924984083932635,22.3048471776968
BLD,48.459887246888776,55.93388070186233
BLDR,38.103041460124615,41.2534425701865
BLK,49.86500198276272,31.538655231001464
BLND,32.56727401727236,37.07987150455014
BLW,60.2430604978457,30.956015275393103
BME,45.37614109532336,49.89376198911811
BMI,5.748488324580011,23.107890180644944
BMY,22.780627026693264,65.09785985405023
BNED,0.0,46.13285886288704
BNL,46.45700718989739,63.47023463931193
BOC,24.476215994717325,11.06992213648679
BOH,86.9562797401845,34.25773292824353
BOOT,56.49973582332026,33.66969216528134
BOW,16.62864739677724,40.6783069368737
BOX,0.0,61.91824592390819
BR,37.46299656432373,74.61863655183774
BRBR,0.0,32.17041192766848
BRC,44.537049815929095,33.058774773681726
BRCC,11.921436426871463,16.986981498368415
BRDG,100.0,14.049123154453616
BRO,17.85222288184693,64.43603140167755
BROS,48.336324531820416,47.457515773873894
BRSP,62.057010609468364,15.045526408671597
BRT,24.130156449614137,53.43539866233103
BRX,68.60211057525373,34.05016071937641
BSM,40.898736360332585,58.192155757474126
BST,25.76481685046634,43.31591983237066
BSTZ,54.52082370083037,29.39443331957426
BSX,15.230542076268295,0.0
BTU,47.95555332299871,16.052199201396206
BTX,40.684186766369784,36.448387576429674
BTZ,12.77855055584287,65.23993487994079
BURL,60.047848232530384,26.624670157180912
BV,71.48036289505924,18.360892511409155
BWA,35.5312638907,8.211110059524618
BWNB,76.45202060047953,58.099779895884026
BWSN,68.99013206478682,63.237347457336774
BWXT,30.314925245811253,67.26427874479756
BX,92.74859700814069,18.726472328047567
BXC,46.028936723616994,37.42779136555252
BXMT,67.84121775902,19.930316902414447
BXP,54.01115929674661,87.73440233257288
BY,80.2148810866519,21.167835841797018
BYD,36.313807500787746,13.518387493846497
BYON,36.07319791733281,18.943499085403765
BZH,26.429759653748206,26.10218040767718
C,72.62567179965936,53.98560655284638
CABO,0.0,25.265987463186406
CACI,67.52440055259183,10.244008868114511
CADE,83.93332245414209,31.704641573837137
CAG,15.021693955037264,42.88633787525434
CAH,34.1754858273415,25.923744713029592
CAL,57.14119888150013,7.025131656222413
CALX,59.999930112294756,16.533529416259743
CAPL,53.00721833279141,13.696251778730282
CARR,45.788560813983,19.551931919535633
CARS,47.87048750571859,43.52626767016984
CAT,71.45855735580335,24.825915978042698
CAVA,0.0,23.674297741420794
CBL,86.83096633979196,40.722027521824295
CBRE,58.98150143755015,49.60839763928541
CBT,54.59703959001834,70.21230525466765
CBU,77.90909683941649,36.97225593767576
CBZ,71.15212289953449,48.16127631293037
CC,66.75493048562532,32.44996769560604
CCI,0.0,13.729416649323973
CCK,92.97653826691847,24.0809909214183
CCL,47.0028561941296,33.78862662871863
CCO,66.24505422920028,16.199213187069056
CCS,38.45531586954525,45.921866376025406
CCZ,0.0,0.0
CDE,31.536277740280635,40.74850756641509
CDP,90.71047493518326,54.41733157405916
CDRE,52.67552061027672,37.68685490031643
CE,57.585333912468684,17.04004076498463
CF,27.39341849134822,46.967468970544125
CFG,90.13226944975459,29.675363353067944
CFR,89.10282237004826,21.738528633593987
CHCT,100.0,39.96584550531611
CHD,4.245352461772027,58.21965656584921
CHE,27.980341798040914,32.283657418429286
CHH,71.1490449171623,27.25390004070117
CHPT,24.708426575643937,32.587604574900965
CHWY,24.528682276575672,37.209687610812125
CI,39.33756253944283,39.17813267965367
CIEN,0.0,0.0
CII,31.14068353371753,39.362427335161016
CIM,61.93848421699062,37.831867587668434
CIMN,0.0,49.672532801458736
CION,25.388906701524412,0.0
CIVI,59.97178331199142,31.950318613622905
CL,22.820166371965758,37.28158647082063
CLDT,46.19207975343527,24.808957220484427
CLF,25.51547973207673,41.79337143526654
CLH,60.815991231531456,10.1132391623627
CLW,29.89216867694779,9.344468891010722
CLX,6.130135411763304,16.07034852664655
CMA,79.2965417342754,40.85784780174032
CMC,42.448487561593495,51.070610415451966
CMG,48.252008438389645,43.876209465328884
CMI,64.15727714396758,20.85554932069474
CMP,39.31030019732176,4.6746843635711315
CMS,25.203427788407453,42.64192744023019
CMSA,47.81298005463056,3.8577781604076726
CMSC,29.05381822341957,65.15946963712985
CMSD,31.908339592818447,42.833045152413284
CMTG,50.93570614522653,84.49663899385713
CNA,22.845950277401734,23.52358909611538
CNC,48.67629896484366,25.594877716038717
CNK,33.972630272784464,10.851398117209145
CNM,32.63655574983328,100.0
CNMD,56.156492149567235,19.559828525725266
CNNE,27.356713317553485,75.23798279574197
CNO,81.73348690938711,60.31857418571483
CNP,0.0,27.085948092252252
CNR,46.74419152780085,6.238312607615946
CNS,46.71174820457878,31.042760731729704
CNX,25.53747984400126,9.50866327461206
CODI,50.7431385032536,32.10128465797769
COF,71.14138014478249,33.57893727510533
COHR,35.586444185812276,15.563493951227702
COLD,82.04551451488142,38.422608798909486
COMP,47.32751121768671,33.352114384530466
CON,90.7304838154089,27.80811056086715
COP,36.4280596594087,42.40033254555243
COR,25.655612674825363,40.96095671366713
COTY,54.3677456338851,39.30122318762378
COUR,0.0,29.46781300296009
CPAY,76.74405976332868,26.358564036949268
CPF,78.20069239164272,37.168891932386174
CPK,0.8516230146449586,33.713600726910734
CPNG,48.05182353703075,30.144929562043245
CPS,39.64917671847395,2.332217840279115
CPT,0.0,18.545738383813156
CQP,23.96199736067129,44.34368895190065
CR,66.79704864941797,30.623198432371026
CRBG,80.42094295679219,29.432670828965726
CRC,12.117978507646386,36.53600966749981
CRGY,41.54773973600993,23.105393441352163
CRI,51.78112303412538,27.44816111244507
CRK,62.01678961014336,15.821037135685962
CRL,54.22099877016218,13.743524586360541
CRM,77.14580880217811,14.691965893645312
CRS,39.336660082220135,54.120995789152104
CSL,43.307145144928555,5.9696270456935565
CSR,5.476462782178816,44.7158828097264
CSV,50.61782120471163,67.56758013005066
CTEV,10.910626513380295,51.49820350105026
CTO,57.92246045137437,62.34656986653863
CTRA,53.04285597489636,86.33086713586476
CTRE,50.96078988663998,63.476689786285576
CTS,53.86292718088083,49.41871746461264
CTVA,43.32091753004728,43.22455698431758
CUBB,25.84430209470494,18.404539454080403
CUBE,35.50445488123406,24.6136944748475
CUBI,86.79888364948704,22.852787657515194
CUK,49.1950697809977,35.152491889982976
CURB,27.58470366011074,49.192949432580576
CURV,0.0,0.0
CUZ,75.39936867527726,90.52582084824049
CVI,36.26452985457814,7.96896526442338
CVLG,9.244254065790347,27.393738256003935
CVNA,5.663155362067315,43.31670932740687
CVS,11.146717576014119,77.42754930891242
CVX,59.79816530599719,46.01877523408699
CW,66.44841083796283,43.808376660013245
CWAN,61.59586189008866,66.81281501980922
CWEN,44.503869768622124,22.859199362712296
CWH,39.07228111069475,30.26882207241629
CWT,6.700824187196073,25.6392593743089
CXM,24.361899642982635,45.460234174566224
CXT,60.56197111459056,19.393437863297677
CXW,57.09922358995915,28.883457265174325
CYH,28.454146821843764,0.9039289194893687
D,9.598609756795408,26.959049312114566
DAL,98.59637141315946,39.47844794188886
DAN,97.13710196825066,23.108777144059033
DAR,56.91476202081083,12.343669455947992
DAY,63.097155929555015,56.87256690032451
DBD,52.04332619898905,31.32810246047986
DBRG,16.442319785123534,17.88171334895422
DCI,76.78386393323149,23.726538687284187
DCO,46.7749570610687,55.531175793890924
DD,56.738289038186885,10.67248400945613
DDS,63.54044792162922,23.77664012580884
DDT,3.432956593913983,18.523081246343697
DE,80.58962394380063,14.845172005737322
DEA,79.18409965283878,47.7226409132902
DECK,77.90340053219005,35.01194801335609
DEI,76.29183783190128,39.31159392983774
DELL,55.39219299401661,19.607484707041724
DFH,37.813022989814456,37.50254608227013
DFIN,68.84567702257688,25.709174780914385
DG,30.46611015036983,78.2860932645212
DGX,39.26942107136993,48.120223537187755
DHI,36.63059390222523,50.447025360527675
DHR,67.36935388206217,62.876040253590574
DIN,56.62527172023852,32.456756822575265
DINO,59.9266797769533,17.496380145025963
DIS,43.621502356052474,25.772379367209
DK,35.92617867897797,4.463796825603481
DKL,41.28560353887087,58.09728294642155
DKS,59.69237431016581,35.343897822738185
DLB,52.63870538872883,21.693846991827094
DLR,40.58281973503392,46.84183237131744
DLX,61.07984148647777,52.91127282303261
DLY,0.0,32.2425855577342
DNA,36.01340846407762,31.374799439162906
DNB,8.9051593721426,59.77458391502201
DNOW,63.53369377534237,37.594101336545165
DOC,39.29216683603621,63.84734125973659
DOCN,16.716425905990143,30.90078835489957
DOCS,64.0415381721397,61.40776809484427
DOV,70.54757889148419,18.57532387672455
DOW,56.424392239018175,14.168617381937352
DRH,54.80858914944557,31.51739437346457
DRI,27.63706077427395,56.689816295595186
DSL,0.0,42.48261684361243
DT,67.7903609688151,25.02983940048508
DTB,30.79640150389561,26.951029869053492
DTE,31.71829650285164,13.921727416568352
DTG,14.887884880607718,18.396190331241556
DTM,39.95013918136388,59.958731449879345
DTW,17.944878878029908,48.250018889555506
DUK,4.11477364836201,60.12530907571849
DUKB,17.77402181156592,27.29647656263684
DV,27.737359135429607,40.63764998848988
DVA,61.09207920678009,24.63523933500132
DVN,57.711755066612625,38.525563019648075
DX,61.39916120959621,29.23643327932414
DXC,66.19043829663207,40.45520529752512
DY,55.16056672200272,38.310480192892875
EAI,2.5,10.0
EAT,8.688583019973272,65.94428309060751
EBF,50.6777026644165,24.771848302278297
EBS,64.02796216348634,34.70841804656805
ECAT,17.246270494446367,42.92992817164512
ECC,50.12816918521769,52.05599529707284
ECCC,43.623569199104644,98.66274885143172
ECCF,58.018990801335164,27.365732906715415
ECCV,71.31025852662184,35.170857531160145
ECCW,2.635362778352361,50.57669485621204
ECCX,24.65255932233628,53.241041105104706
ECG,59.208057719819145,40.89759788471993
ECL,42.571895074953964,30.694085930773696
ECVT,41.45509040335766,23.99176163043294
ED,4.162773437884641,39.249912411686154
EE,63.05517474634675,70.43074889751654
EEX,56.019049660090225,25.807278936776093
EFC,66.68966269466539,29.140622889756695
EFT,9.521936529115173,44.49686885289289
EFX,54.855449240831575,24.187998067302026
EGY,55.35741380793422,48.122589030704376
EHAB,64.67272219084563,21.497591031831735
EHC,44.018533187035715,27.306862410345104
EIG,22.188011467982122,0.4205322571210601
EIX,10.543035076350439,5.853296043600761
EL,33.86497888896625,33.2306375311058
ELAN,98.3590508274259,43.04174611878854
ELC,0.9303107993124122,14.249583859654637
ELF,4.273865202599603,67.62071235418232
ELME,67.6210841766097,33.89182456780202
ELS,0.0,0.0
ELV,88.59808417357125,52.67230875226416
EME,54.32133883420187,47.88649005234807
EMN,24.50691902065717,25.709121971315774
EMP,2.5,10.0
EMR,63.14639428527171,28.846263716050554
ENJ,0.0,5.571204098129179
ENO,0.0,5.304042792469401
ENOV,47.11626625655278,13.308407299058683
ENR,44.38938840073096,32.61036642604276
ENS,60.106180583999205,43.8881856599859
ENVA,97.02437001781394,57.841899891464244
EOG,59.43502866688355,49.32836805631774
EPAC,65.86081262629891,30.644473977963948
EPAM,67.13500795977752,18.005819675531143
EPC,48.08871824846541,36.51150985108043
EPD,65.33804545591788,24.076141879772713
EPR,22.783301087904118,46.63780751033545
EPRT,30.224497559200785,71.29948046519642
EQBK,68.05091187418674,28.078607866560507
EQH,85.02719311835561,40.30242981629708
EQR,12.088436998307575,13.797953154708717
EQT,47.328172600838016,34.13856168714321
ES,47.73021478528354,36.129181560621525
ESAB,73.0558154013604,30.90151975380154
ESE,90.2267139786031,23.577622784126746
ESI,72.6839393849704,32.067247919646675
ESRT,76.9042938399051,83.33885520095998
ESS,5.30544801591794,25.682515075260724
ESTC,53.452564203568336,0.0
ET,71.79580839087697,31.455595007690224
ETB,14.301060353622153,46.29754581521263
ETD,43.887477278418,41.425453841428734
ETO,32.951579471323456,31.077099544536225
