ticker,score_5,score_20
ETR,27.93822179502464,57.68420322627601
ETV,15.792500821204198,37.08712281168368
ETW,57.886901216522,35.07706689700979
ETWO,0.0,33.1946825369626
EVH,34.82733986196903,30.68443096645355
EVN,15.940075204985863,39.103666356342714
EVR,82.13099322450898,46.838601038301235
EVRI,68.24120501110367,21.592665624119327
EW,0.0,27.2059552146628
EXP,48.48964396628605,11.468799634102126
EXPD,78.8954697206076,33.21723758986544
EXR,20.56790657456586,43.345485432483486
F,58.38488117896568,16.452597000724907
FAF,66.72229767230974,43.61950005286648
FBIN,53.67931416215067,27.565991572663737
FBK,67.19509313330956,34.09365363553107
FBRT,76.04760525530547,36.62660411034348
FCF,68.21943456422602,21.31284453909443
FCN,74.3174814974556,22.247360169697522
FCPT,26.541842252553508,65.19095942806675
FCRX,66.01252321230767,0.0
FCX,34.901993627105696,73.61273763686508
FDX,51.37029598274976,26.840979548786574
FE,12.820188323131884,9.260323592244806
FFWM,71.09704430526793,23.845583869154982
FG,53.23420101344512,67.21623130696979
FGN,50.01582835472937,20.201142867622156
FHI,45.485848921073476,35.57087811786506
FHN,92.39072746844252,25.52157128993414
FI,62.002336091282864,79.29902444116878
FICO,2.04258562249343,37.337514467696074
FIGS,32.88940761432514,42.86463686936094
FINV,48.347379577578586,27.148132517888637
FIS,60.75224736543088,65.1627689065015
FIX,56.67238646316301,47.550176813137455
FL,70.99157267661158,21.654417735330767
FLG,60.28102234143428,7.541539013570683
FLO,38.02585358831262,43.8886988165637
FLR,65.10863408679992,58.31412887327799
FLS,31.353030955064256,2.641500515838933
FMC,51.646799716422436,77.40504106127945
FMN,62.58288678132021,39.41626579349475
FNB,86.4974628058333,19.197252935923956
FND,19.65581611018439,9.525233561625738
FNF,52.56685060400675,40.738119914601064
FOF,1.8250362402436526,47.65476912908916
FOR,33.09017064387246,40.86188608845345
FOUR,0.4285624508521222,38.295398712708604
FPH,41.547807778365524,38.100825438524225
FPI,36.38314518281068,79.43890297778103
FR,51.31293442864104,22.14594140713195
FRA,19.213900622844907,53.54517770991038
FRT,81.00077128024412,40.20874981104718
FSCO,38.293593662740896,33.39312037263806
FSK,70.92841664894165,34.56147103163601
FSLY,28.016017233422602,14.097841323263067
FSS,39.308518541465375,28.12108801251921
FTHY,51.610185352250646,51.93554511495742
FTK,0.0,27.65342153881838
FTS,0.0,46.79918047723564
FTV,60.11309679785675,32.272029240050216
FUBO,7.301719716941236,36.837339644461046
FUL,57.570054862949036,28.790016904529836
FUN,46.80961560248,3.595011748135611
GAB,52.69983090413156,44.52896813534791
GAM,48.305384285936746,41.95990766968288
GAP,39.02559586978042,6.488908539224575
GATX,17.44079908839536,78.66900086338052
GBAB,33.677836380451964,39.80427619087631
GBCI,89.97772176784939,48.917950894969884
GBTG,47.94944280885108,65.51195414407871
GBX,74.58506188892612,40.51844840879608
GCI,73.01692530181631,33.45328004732983
GD,84.00165113900245,26.51419643424454
GDDY,42.28681191308253,14.551577941734017
GDOT,26.84341632832846,30.610984443245464
GDV,62.36045112594682,52.1037922350023
GE,50.77309444592751,49.640484006632086
GEF,81.99935375035312,100.0
GEL,89.4646639124847,20.940357499810652
GEO,47.64010009163015,33.87359495187666
GES,77.70416434534927,17.64055714810598
GETY,1.630955173141708,1.1799894600757135
GEV,10.57905086100949,24.060046396156583
GFF,60.64667478792984,31.560086422650073
GGG,83.67249039436874,19.15676600893527
GHC,14.23085905850242,46.92565449027839
GHLD,38.091750533215944,71.8621189242503
GHM,58.8098321461064,50.547977939736334
GIC,52.26502732224435,23.54543537516755
GIS,49.88589669301696,72.35501495443928
GJS,46.403398316433126,52.32865668478616
GKOS,40.73942971091354,19.01769083640071
GL,42.19265087412756,65.06899118079629
GLOB,63.63711576121367,26.34026601955836
GLP,21.209685507478305,60.19536723856133
GLW,23.173979994795253,34.67025820785
GM,17.214559111085126,11.476376131672119
GME,51.63614074147046,30.790440157246355
GMED,56.434044183312075,46.2276834982693
GMRE,65.78386662233561,41.534822839796064
GMS,46.277741960958465,55.725593414676325
GNE,48.048456246431165,58.327770125545484
GNK,66.75692934003536,31.872686844154266
GNL,43.08401612941842,12.081002691241645
GNRC,54.22684603274932,39.29501187556484
GNTY,66.26237278562411,31.87899294499592
GNW,27.818967960255577,18.923178653739427
GOLF,53.882358452567196,35.674216376616315
GPC,6.043332976810113,20.22517206829813
GPI,40.54872599475642,16.69766349003048
GPK,66.07203265975255,44.13410730990231
GPN,61.59088817236965,32.127840979791
GPOR,26.34866621863986,2.19333464570074
GRBK,41.32343412018623,22.83269655816937
GRC,58.76565724301578,38.28284967333543
GRDN,0.0,16.05233646351933
GRNT,61.462036693523615,28.28492978008671
GS,82.01124395530147,36.94404745822284
GSBD,90.37547824652052,43.25444993201779
GTLS,32.438840035743866,17.208893386105487
GTN,30.319272756439048,13.211964744301747
GTY,46.35107962029018,40.69728104723602
GUT,33.0710580227829,72.04835737323826
GVA,69.8538418622521,38.43276530691775
GWRE,29.10604766568593,100.0
GWW,73.87321793471455,21.249555010288383
GXO,58.43618055521276,22.80230104898069
H,50.12834690613071,21.222285601202756
HAE,41.21712566050698,44.99982261720042
HAL,55.315499834238516,41.139462153404466
HASI,61.865512126123065,13.451979655925438
HAYW,34.81247739188226,32.06884505060371
HBI,68.73362263742338,7.370826229956342
HCA,33.44665239389306,26.190470440880752
HCC,54.92977187506,55.33982383780335
HCI,34.76122945924272,31.400761495486414
HCXY,14.476398491787469,33.53809536852738
HD,0.0,14.832325930726595
HE,24.45418068365783,0.0
HEI,16.87818241062447,65.5295878400984
HES,46.372387565829854,62.47101656341051
HESM,79.09500994166774,58.07303010488467
HGTY,4.057788487579046,41.30844437072997
HGV,71.13951547012316,13.218682426760756
HHH,65.4333300052068,28.24013921699825
HI,54.8849057961916,28.210737571327392
HIG,49.575398172051685,22.950913220034344
HII,47.78969188424222,30.956737538112776
HIMS,41.16787133224848,21.59295846477134
HIPO,66.88864986086517,91.41578002449444
HIW,74.31081352844949,56.631514344495926
HL,24.47902967955656,80.95717739002183
HLI,97.62377043629176,32.495968258750565
HLIO,44.426775594798755,26.562128605677668
HLT,85.59118487341628,16.394666228295947
HLX,39.28294715503912,60.47443543249372
HMN,72.78338494025441,46.11388904334667
HNI,38.9457107233406,25.93858813080379
HOG,51.7756506446071,20.642091679636156
HOMB,66.36268062889947,30.940701908651995
HOUS,80.04386481395578,28.51205566540375
HOV,40.10455809466012,27.46514573155517
HP,35.942010467084245,47.0912495822072
HPE,62.30672729791475,31.204675538937416
HPP,64.102121361081,58.92999094516873
HPQ,48.79143314075159,4.013405531674701
HQH,72.01942738194288,42.98618422441902
HQL,66.27582017335523,73.5342041156741
HR,50.04534869229577,29.22217022830595
HRB,20.134784185028437,56.8112915307524
HRI,49.614870952050744,1.3357410846793698
HRL,3.350818948548671,63.640419705095184
HRTG,39.70105198643119,38.986950257184624
HSY,0.0,48.88064370630484
HTB,86.02584877479612,31.555177844300058
HTFB,0.0,23.38021939950878
HTFC,74.66424831244493,32.531647452718005
HTGC,76.71788341720361,100.0
HTH,56.87275173242132,33.326775059906325
HUBB,66.85378060535234,38.21808599508555
HUBS,62.733627321291124,11.085681176546533
HUM,17.670324474563408,55.997023883405575
HUN,46.50039051478475,24.59308583737436
HUYA,48.057102332252775,83.75315846153778
HVT,35.1655445021752,19.796214824875072
HWM,40.269534861200626,39.16674227524301
HXL,35.372384715744296,58.45204351998756
HY,52.906736737716614,28.76938338657005
HZO,64.77662536701335,40.796090436393236
IBM,44.09269583253158,33.92736118844679
IBP,24.65378225387571,57.08068809426528
IBTA,43.220745209077016,8.530685866454359
ICE,13.563505935525528,19.158078005277375
IDA,20.941278204994514,57.17902119908045
IDT,92.62331439174545,51.58172828505245
IEX,76.36111297930837,22.647467487377057
IFF,47.853635661748726,50.36962785150742
IGT,34.709665645632136,0.0
IIIN,64.03148225652022,32.779029344349816
IIM,23.54028119046879,19.080425760679585
IIPR,53.901560900135294,10.74716730695673
INFA,0.0,42.0270888625335
INGM,73.92538813673734,34.07725340751355
INGR,41.47824861030992,15.613774555531096
INN,39.799412956962314,16.008887338049544
INSP,35.50912106243982,10.871715565791769
INSW,29.902010766749413,19.645742825404675
INVH,23.647041852995798,29.153336645058737
INVX,34.65170322473158,70.83650062297458
IONQ,36.846072845211026,8.917367982151678
IOT,0.0,0.7275450194601003
IP,49.20477512228819,18.4270009531673
IPG,31.866313959994592,2.98674447036057
IPI,25.088621976411844,10.44825251892328
IQI,0.0,27.002753035517802
IQV,58.82762862672761,60.29895155733865
IR,77.4053070777853,17.10547021891658
IRM,41.233730762870174,24.885878524708815
IRT,0.0,19.597083366997545
IT,17.473245533894826,2.947994793436126
ITGR,58.87323963066052,49.03406130414309
ITT,78.6081179622563,23.477328149290518
ITW,62.59236718876474,23.065250212715817
IVR,56.231807395936364,24.556037935055734
IVT,60.16721179195754,41.72866095453336
IVZ,48.389364943374666,32.00053460305816
J,76.89786473979414,9.99709339288498
JBGS,45.496167936828485,34.42880294091133
JBI,62.33077614780295,9.993834456989742
JBL,60.280929431818265,24.997782148125644
JBTM,61.225466095307,30.03577768231863
JEF,78.07828658776694,29.28252872952859
JELD,24.112586882046006,27.473279519339876
JLL,47.13009783301653,45.93239266814636
JNJ,44.92812844051726,80.99372784618086
JNPR,47.60189655392485,21.500330799232085
JOBY,36.627320954566514,45.48967099950931
JOE,74.17945366335294,46.41165540162204
JPM,51.61585069251416,29.28941202035033
JXN,46.95464701010829,14.974010951643148
K,43.194860131357,38.69516512752096
KAI,65.89126539683194,44.34057710754023
KAR,24.473311480400334,38.9338120812016
KBH,29.567761034994632,33.545159704545085
KBR,84.20648369458159,44.83085850693164
KD,79.17452126556535,8.554845674873032
KEX,29.652193795910474,24.903357722492995
KEY,91.14283087994343,29.99137222613428
KEYS,64.09468198845848,30.8616207959748
KFRC,54.61709932705845,48.594954073979
KFY,50.913144725866154,38.851674020043234
KGS,50.52874799682614,52.64586136346541
KIM,22.47475867475776,20.792897956003365
KIND,57.74841684379261,64.75776916517853
KKR,80.55573855302602,12.767227150035044
KKRS,39.04201156318405,1.173039144275538
KLC,16.087824215694265,0.0
KLG,20.661768940078797,0.0
KMI,12.746538155532454,34.227752740919684
KMPB,48.11006736441522,60.95817209096467
KMPR,35.90620982517724,41.74306873355256
KMT,70.97799812065946,39.677271470318246
KMX,21.156136714197842,57.05607033207046
KN,76.0334030925816,23.350222039005295
KNF,31.55909789512115,4.143762181387697
KNSL,61.34001259032071,56.20458709671085
KNTK,4.860666467700181,16.372892078194205
KNX,29.088282414308388,21.189542479214545
KO,33.37342892156264,49.760135725765
KODK,49.99398709464264,17.486922648566036
KOP,66.0576869416666,22.502737270003934
KR,7.465711297159745,18.544833632525467
KRC,58.62834976721829,100.0
KREF,68.30921065993927,25.736749930695694
KRG,94.13006950342695,42.785112316001175
KRO,53.56075581741132,48.51950084366007
KRP,78.848153451758,38.62609366256818
KSS,61.47898955039381,46.745141102624835
KTB,70.60936599731492,13.981925472931788
KTF,6.884626801301307,32.651177681234046
KVUE,16.265105905572007,0.0
KVYO,17.30206120741891,9.162080817780886
KW,64.32033438574777,46.49901893366535
KWR,62.16635167427241,42.11300220102271
KYN,21.24648010432651,40.20969160731523
L,37.99508246819258,40.68786365324894
LAD,75.26739507071483,37.20790228815621
LADR,81.36882847187756,43.00672672378684
LBRT,37.10368454265057,56.487898725791425
LC,57.45471418704309,39.728096456115324
LCII,58.73782544049651,36.125393630678055
LDI,53.40312511246276,27.510619020075968
LDOS,67.77553470445902,26.883932986469347
LEA,42.39462537083777,15.59619667074127
LEG,32.7103559915922,8.185340218575542
LEN,37.337591954542035,48.32447354251309
LEO,46.396292293065144,8.578758202537198
LEVI,58.90006347673046,11.756810844862017
LH,45.53263759042905,42.42213581467789
LHX,95.51802905030522,54.03236150594107
LII,23.44976974049842,7.869945502782768
LLY,31.982560252774643,70.27394809549077
LMND,61.06014135490405,88.60556628442802
LMT,38.851107528306514,72.30706717610046
LNC,69.75100710720379,24.642187935668545
LNG,4.589502689213909,78.89120814520786
LNN,11.84150675212125,21.777111307365104
LOAR,36.27463047824814,59.94955288245161
LOB,83.20786861631491,16.755944439412247
LOW,0.0,19.856737615078426
LPG,63.90446252560961,31.570145952906763
LPX,46.17744606686526,19.01709938188099
LRN,32.847714152086255,8.099044618476999
LTC,32.6885314244272,9.397572966168193
LTH,10.58177255776144,49.41417985323476
LUCK,43.2227284578431,25.420768068260738
LUMN,16.656229735797016,9.02588072534702
LUV,49.4240863765811,13.917425271594444
LVS,0.0,3.9153188765621194
LVWR,44.26118171422705,98.37094819463238
LW,23.384128484354484,71.68647012146859
LXP,46.47219937932397,45.23747357045867
LXU,5.217649745716037,8.300769913726551
LYV,66.15063707250562,12.492122954427073
LZB,6.8993977276205865,8.959365119212993
M,63.527632595562956,23.87448563005713
MA,81.1118349294287,31.402134245046604
MAA,14.410951328218019,21.01149007802575
MAC,34.21590827062907,27.94287630731549
MAGN,51.32947968678859,37.36963284341765
MAIN,78.84250374253959,62.772209839408106
MAN,36.150229144587065,9.456356014896112
MAS,45.89094565014832,17.106359102625213
MATV,3.617571397382111,33.291315611072726
MATX,49.457224538985905,41.60976856012532
MAX,66.54545348624428,17.98657992971326
MBC,54.91881757964431,41.63493238890186
MC,100.0,36.1770307267992
MCB,75.56923804657778,18.19810400426421
MCD,0.0,0.0
MCI,29.706560429438213,38.104380916193264
MCK,34.83557219949055,40.893479190316654
MCO,57.88065698711638,19.604837444991063
MCS,29.80558589281464,16.161443931594306
MCY,22.847929122048455,51.940482407902756
MD,58.0525971648769,22.573296211044163
MDT,37.68093049063699,84.39204284990076
MDU,15.064151775929043,10.721998840603048
MEC,0.0,13.624094269144909
MEG,54.90602809951214,27.930539266097405
MET,81.76432528339996,31.576523633598832
MFA,64.02496304950553,47.017760518626616
MFAN,39.7740080487004,55.195539221730996
MFAO,50.145477498287846,48.756031879887395
MGM,46.3635347176697,23.576388945994626
MGR,41.41523299237882,34.088249975578925
MGRB,37.94175909086158,21.846415494835576
MGRD,47.79307083583291,6.940512034000297
MGRE,34.75878612433974,31.582184137927356
MGY,65.51497589901571,53.10644380807971
MHD,0.0,14.964108666283007
MHK,58.66721559249783,29.23274647407937
MHN,11.485489387416415,14.32621010689953
MHO,34.889698749448144,27.726924316938927
MIN,1.0375957314494784,24.612970935854676
MIR,58.257638230745435,34.10079602508835
MITN,9.94222261870513,43.34941389770612
MITP,0.0,46.94793970934397
MIY,53.87698095524785,19.225204581622638
MKC,48.64865073955667,57.75598753134608
MKL,31.798794269235465,59.396904914834764
MLI,22.452089425403738,34.099709390894645
MLM,59.60979889429685,8.072813992572046
MLNK,49.82278049200083,36.84171572544968
MLP,44.9653819944846,66.3204287603926
MLR,59.834741610794886,25.140926393310835
MMC,12.190604038021057,14.177556954104222
MMI,34.25133434362192,55.008391961630586
MMM,7.91479939405003,19.116324921365518
MMS,52.938902999413706,33.75031964558774
MO,7.535472885147973,37.03207538987345
MOD,62.07274333652883,30.117143466770088
MODG,36.69341833980722,17.09179776820012
MOH,42.52482080766967,11.337238120896487
MOS,0.0,26.861643064431345
MOV,15.494251287812109,6.90901809392002
MP,33.978051168920615,65.20850142065953
MPC,45.8467751437385,8.529662220918851
MPLX,27.89790647669065,65.12253591983347
MPW,46.18776743750645,13.43627915072283
MQT,10.995293353445824,9.790316848943817
MQY,28.1469794120936,12.926012397937221
MRC,55.72498907631031,21.064467658282037
MRK,67.75645931768003,66.14749084338857
MRP,18.038137535605166,14.79842421575244
MS,83.20364297693271,46.35042787825067
MSA,31.55329818838961,54.06911466157054
MSB,22.51462258038589,75.72702018208696
MSCI,70.8813086330652,22.114535447427137
MSGE,50.23843171970937,28.564442279985197
MSGS,89.50250037999159,14.445388325551237
MSI,29.674964128564834,25.534702761893815
MSM,63.043505878007494,32.48200973269502
MTAL,71.6955248793216,51.22201700489286
MTB,69.93150269112908,23.103442975126725
MTDR,54.31508031434301,52.12364100270599
MTG,46.136535204996164,19.06583757788078
MTH,30.845344716876095,29.596206948918216
MTN,1.0124923494575637,24.744452519385977
MTRN,56.92411411578997,69.59069235249996
MTUS,23.828334253542778,82.22171653004457
MTW,58.59356326302858,19.812647071979853
MTX,44.61043650852454,17.147018142250857
MTZ,71.0052737509771,18.23718064250348
MUA,0.0,19.981847698406092
MUC,0.0,15.189960478415987
MUE,0.0,10.306684208867445
MUJ,0.0,11.7180183035838
MUR,66.55450398957957,41.52001043919144
MUSA,41.11969463506118,29.35734325773015
MVF,0.0,17.25520257014297
MVT,0.0,7.684520428487172
MWA,79.63196619571285,43.916743108031255
MYD,9.543745219626796,11.626159902409622
MYE,54.108218006808215,60.21719125442556
MYI,0.0,16.97927010258604
NABL,54.917438905970286,17.23080045814774
NAN,17.49896100576606,62.533668888898546
NATL,27.783084993947696,30.722439912628168
NBHC,78.05292112541245,21.574112618221882
NCLH,55.4641949930537,47.25797884797787
NCV,64.57253129600471,50.046824936578176
NCZ,78.1543341991912,38.3761433436711
NE,44.94791196376334,75.69455877182622
NEE,50.34329509323284,30.071619899469596
NEM,0.0,74.03004169762508
NET,41.13887768819365,29.402427334523637
NEU,66.68120986581282,22.074960758369542
NFG,37.58589276669485,30.32400401252204
NGL,82.44148593887634,46.44856908754511
NGS,63.31922331694693,28.996207376509492
NGVC,19.996510378100822,7.695698459336516
NGVT,61.26520428633803,0.0
NHI,58.15353879407944,21.741569387733627
NI,34.90035058455408,70.69797653964625
NIC,31.07456694520845,0.0
NIE,58.01179078794978,28.773579795514785
NIO,36.08651829099499,4.375672326638274
NJR,14.432708297987656,30.385025015484278
NKE,49.28312672146783,41.68748018193825
NL,28.873521467325595,15.01601463812936
NLOP,65.24953214678848,51.25666234659889
NLY,59.24187453967105,19.181475770096817
NNI,28.286913174813797,20.899854309586914
NNN,53.2403046377082,43.79441565215496
NOC,19.03702706123103,73.09976884900946
NOG,52.592898482367005,41.63985811892999
NOV,67.84726722215774,37.33457214636674
NOW,89.53995712913026,18.69650886529275
NPK,94.12100865144188,81.2935029776875
NPKI,54.13727965124674,35.191354916091406
NPO,62.21126010846953,44.95400754067748
NPWR,47.96508213819156,85.2743352543935
NRDY,67.18550179759917,57.368626163500686
NRG,9.242965798744516,22.829685917190165
NRP,55.831459067932094,61.19915421957553
NSA,18.782461940110355,9.391986297196613
NSC,85.50431575977272,56.62963735528282
NSP,0.0,18.10769556153558
NTST,42.75126248507772,88.82143216863452
NUE,8.992605984037963,65.42102884150206
NUS,13.396495772901607,21.24536115617316
NUVB,24.246655950596704,88.93023363454859
NVR,34.70526008341474,33.293107256917274
NVRI,23.037485464173397,16.037481114888067
NVST,30.36655446984498,42.51396168854667
NWN,8.790683764786879,38.15390556401766
NX,79.27995195013432,34.213241709766464
NXP,62.90566190134196,17.336321348514264
